Post ID,User ID,Rating Percent,Rated At
775,5,17,2024-07-28 01:19:15
788,5,7,2024-07-28 01:19:22
16,5,17,2024-07-28 01:19:27
389,152,9,2024-07-28 01:27:16
769,152,16,2024-07-29 01:30:01
796,152,15,2024-07-29 01:30:12
164,152,14,2024-07-29 01:30:18
19,5,23,2024-07-29 09:19:39
770,196,12,2024-07-29 12:49:52
161,196,9,2024-07-29 12:49:53
1006,196,19,2024-07-29 12:50:11
792,196,24,2024-07-29 12:50:14
516,196,14,2024-07-29 12:50:16
19,196,17,2024-07-29 12:50:18
1059,196,20,2024-07-29 12:50:21
983,196,16,2024-07-29 12:50:23
415,196,20,2024-07-29 12:50:24
1063,196,18,2024-07-29 12:50:35
377,196,26,2024-07-29 12:50:38
154,196,19,2024-07-29 12:50:38
724,196,23,2024-07-29 12:50:40
33,196,18,2024-07-29 12:50:41
177,196,20,2024-07-29 12:51:04
837,196,19,2024-07-29 12:51:05
786,196,18,2024-07-29 12:51:08
209,196,12,2024-07-29 12:51:09
16,196,13,2024-07-29 12:51:10
551,196,24,2024-07-29 12:51:12
362,196,16,2024-07-29 12:51:15
546,152,7,2024-07-29 16:00:35
173,831,44,2024-07-29 16:22:45
44,831,12,2024-07-29 16:23:49
159,831,27,2024-07-29 16:23:50
560,865,17,2024-07-29 16:32:29
796,865,18,2024-07-29 16:32:29
161,865,17,2024-07-29 16:32:30
143,865,22,2024-07-29 16:32:31
151,865,21,2024-07-29 16:32:31
540,865,14,2024-07-29 16:32:32
33,865,19,2024-07-29 16:32:33
209,5,97,2024-07-29 18:56:25
816,19,100,2024-07-29 19:05:14
173,857,15,2024-07-30 06:39:47
35,152,15,2024-07-30 09:08:57
13,196,21,2024-07-30 11:47:41
1006,851,29,2024-07-31 06:01:57
154,851,21,2024-07-31 06:02:07
161,851,20,2024-07-31 06:02:08
39,152,10,2024-07-31 15:23:38
692,152,11,2024-07-31 15:23:49
633,152,8,2024-07-31 15:23:49
164,18,31,2024-08-01 00:58:20
692,18,24,2024-08-01 00:58:24
434,18,19,2024-08-01 00:58:26
772,18,14,2024-08-01 00:58:32
148,18,31,2024-08-01 00:58:59
771,18,27,2024-08-01 00:59:07
30,18,33,2024-08-01 00:59:11
647,18,29,2024-08-01 00:59:14
848,18,22,2024-08-01 00:59:16
252,18,31,2024-08-01 00:59:25
166,5,18,2024-08-01 05:22:28
159,878,80,2024-08-01 09:07:18
173,434,23,2024-08-01 10:54:49
549,434,28,2024-08-01 10:54:50
540,434,14,2024-08-01 10:54:51
31,434,26,2024-08-01 10:55:15
159,434,26,2024-08-01 11:00:42
13,434,18,2024-08-01 11:00:43
56,434,18,2024-08-01 11:00:46
979,434,18,2024-08-01 11:00:48
560,434,21,2024-08-01 11:00:50
841,434,18,2024-08-01 11:00:52
43,434,14,2024-08-01 11:00:54
984,434,18,2024-08-01 11:00:55
779,434,14,2024-08-01 11:00:57
150,434,14,2024-08-01 11:00:59
165,434,15,2024-08-01 11:01:01
770,434,14,2024-08-01 11:01:13
166,152,10,2024-08-02 15:43:43
548,152,16,2024-08-02 15:43:45
82,152,14,2024-08-03 17:10:10
788,152,14,2024-08-03 17:10:12
590,152,14,2024-08-03 17:10:14
837,5,16,2024-08-03 18:46:34
362,5,16,2024-08-03 18:46:55
176,5,94,2024-08-03 18:46:57
137,5,17,2024-08-03 18:48:05
85,5,20,2024-08-03 18:48:52
100,5,50,2024-08-03 18:48:56
979,851,9,2024-08-04 03:53:06
159,899,20,2024-08-04 04:12:45
560,899,18,2024-08-04 04:12:46
796,899,16,2024-08-04 04:12:51
159,115,80,2024-08-04 17:18:44
776,152,17,2024-08-05 16:55:28
797,152,14,2024-08-05 16:55:30
793,152,10,2024-08-05 16:55:42
771,1,41,2024-08-06 11:10:56
848,1,24,2024-08-06 11:10:58
788,1,29,2024-08-06 11:10:59
59,1,36,2024-08-07 08:46:15
775,152,7,2024-08-07 10:18:16
864,152,9,2024-08-07 10:18:19
773,152,12,2024-08-07 10:18:20
814,152,8,2024-08-07 10:18:22
365,1,100,2024-08-07 13:50:28
386,1,87,2024-08-08 09:11:40
812,5,17,2024-08-08 10:52:53
865,5,18,2024-08-08 10:52:55
817,5,19,2024-08-08 10:52:59
386,5,22,2024-08-08 10:53:00
422,1,68,2024-08-08 14:30:45
791,152,20,2024-08-08 14:59:31
782,5,32,2024-08-09 12:17:58
838,1,49,2024-08-09 16:43:16
812,152,6,2024-08-10 07:14:54
695,152,8,2024-08-10 07:14:59
817,152,7,2024-08-10 07:15:06
820,18,16,2024-08-10 17:35:00
152,18,50,2024-08-10 17:35:26
813,18,14,2024-08-10 17:35:26
386,18,17,2024-08-10 17:35:30
774,18,35,2024-08-10 17:35:49
383,18,27,2024-08-10 17:36:03
168,18,23,2024-08-10 17:36:04
868,18,27,2024-08-10 17:36:05
385,18,32,2024-08-10 17:36:06
165,18,49,2024-08-10 20:10:34
767,18,15,2024-08-10 20:10:58
788,18,48,2024-08-10 21:18:56
812,18,41,2024-08-10 21:18:58
376,18,29,2024-08-10 21:18:59
695,18,32,2024-08-10 21:19:01
85,18,27,2024-08-10 21:44:58
849,18,14,2024-08-10 21:45:14
32,18,37,2024-08-11 20:20:21
865,18,26,2024-08-11 20:20:22
817,18,28,2024-08-11 20:20:23
361,18,28,2024-08-11 20:20:25
129,18,28,2024-08-11 20:20:26
815,18,28,2024-08-12 03:07:05
693,18,28,2024-08-12 03:07:06
816,18,26,2024-08-12 03:07:11
789,18,17,2024-08-12 03:43:28
59,18,26,2024-08-12 03:43:40
798,18,15,2024-08-12 03:43:43
365,18,15,2024-08-12 03:44:05
379,18,28,2024-08-12 03:49:58
209,18,20,2024-08-12 03:50:00
176,18,24,2024-08-12 03:50:06
422,18,26,2024-08-12 07:13:16
691,18,20,2024-08-12 07:13:17
790,18,19,2024-08-12 07:13:19
154,678,37,2024-08-12 08:46:25
166,678,17,2024-08-12 08:46:33
792,678,9,2024-08-12 08:46:57
147,1,21,2024-08-12 09:55:46
792,18,56,2024-08-13 05:37:11
378,5,15,2024-08-13 10:38:56
868,152,18,2024-08-13 15:23:50
774,152,25,2024-08-13 15:23:51
1101,1,26,2024-08-13 16:11:34
1119,1,21,2024-08-13 16:11:59
1100,1,58,2024-08-13 16:14:09
1102,1,53,2024-08-13 16:47:39
1105,1,30,2024-08-13 16:47:40
1106,1,28,2024-08-13 16:47:42
1107,1,16,2024-08-13 16:47:43
1108,1,17,2024-08-13 16:47:44
1109,1,56,2024-08-13 16:47:48
1110,1,100,2024-08-13 16:47:49
512,5,27,2024-08-13 17:40:07
782,18,71,2024-08-14 06:33:50
247,18,70,2024-08-14 06:34:00
1107,152,8,2024-08-15 07:12:08
1108,152,7,2024-08-15 07:12:10
1101,152,7,2024-08-15 07:12:11
1108,434,19,2024-08-15 07:18:19
767,434,21,2024-08-15 07:18:24
1107,434,20,2024-08-15 07:18:37
154,434,23,2024-08-15 07:18:52
166,434,18,2024-08-15 07:18:56
161,434,21,2024-08-15 07:18:58
38,434,24,2024-08-15 07:19:12
151,434,23,2024-08-15 07:19:25
19,434,21,2024-08-15 07:19:44
1101,434,18,2024-08-15 07:19:45
780,434,19,2024-08-15 07:19:46
792,434,11,2024-08-15 07:19:48
1059,434,16,2024-08-15 07:19:51
1006,434,15,2024-08-15 07:19:55
155,434,23,2024-08-15 07:19:56
516,434,16,2024-08-15 07:19:57
163,434,23,2024-08-15 07:19:58
1063,434,21,2024-08-15 07:19:59
377,434,21,2024-08-15 07:20:00
85,434,21,2024-08-15 07:20:02
33,434,20,2024-08-15 07:20:03
786,434,22,2024-08-15 07:20:04
724,434,13,2024-08-15 07:20:06
837,434,23,2024-08-15 07:20:52
16,434,22,2024-08-15 07:20:55
362,434,24,2024-08-15 07:20:55
177,434,17,2024-08-15 07:21:01
40,434,16,2024-08-15 07:21:13
551,434,18,2024-08-15 07:43:40
864,434,15,2024-08-15 07:43:41
137,434,21,2024-08-15 07:43:43
849,434,20,2024-08-15 07:43:48
658,434,26,2024-08-15 07:43:49
52,434,25,2024-08-15 07:43:50
159,939,72,2024-08-15 10:36:39
549,908,26,2024-08-16 11:16:12
31,908,20,2024-08-16 11:16:14
1060,5,42,2024-08-16 12:46:54
1105,152,6,2024-08-16 13:23:58
1102,152,10,2024-08-16 13:24:00
815,152,10,2024-08-16 13:24:01
159,908,25,2024-08-16 20:50:07
779,908,31,2024-08-16 20:50:09
767,908,97,2024-08-16 20:50:24
150,908,100,2024-08-16 20:50:26
165,908,100,2024-08-16 20:51:28
770,908,20,2024-08-16 20:51:30
984,908,23,2024-08-16 20:51:31
161,908,19,2024-08-16 20:51:35
154,908,16,2024-08-16 20:51:38
151,908,14,2024-08-16 20:51:39
143,908,16,2024-08-16 20:51:40
166,908,19,2024-08-16 20:51:42
841,908,28,2024-08-17 23:57:03
43,908,27,2024-08-17 23:57:04
1107,908,12,2024-08-17 23:57:09
773,1,99,2024-08-18 13:03:26
814,1,61,2024-08-18 13:04:30
29,1,28,2024-08-18 13:06:12
167,1,100,2024-08-18 13:06:13
694,1,100,2024-08-18 13:09:14
697,1,55,2024-08-18 13:09:45
698,1,100,2024-08-18 13:12:20
818,1,32,2024-08-18 13:12:21
866,1,58,2024-08-18 13:12:25
892,1,50,2024-08-18 13:12:42
916,1,40,2024-08-18 13:12:54
915,1,49,2024-08-18 13:12:56
914,1,88,2024-08-18 13:12:58
898,1,100,2024-08-18 13:12:59
897,1,59,2024-08-18 13:13:00
896,1,6,2024-08-18 13:13:08
52,1,68,2024-08-18 13:15:56
83,1,67,2024-08-18 13:16:03
390,1,38,2024-08-18 13:16:13
156,1,43,2024-08-18 13:16:39
424,1,28,2024-08-18 13:16:39
727,1,41,2024-08-18 13:16:42
133,1,35,2024-08-18 13:19:48
822,1,99,2024-08-18 13:20:43
389,1,13,2024-08-18 13:20:59
861,1,90,2024-08-18 13:21:05
811,1,89,2024-08-18 13:21:14
100,1,99,2024-08-18 13:21:17
11,1,56,2024-08-18 13:21:43
641,1,73,2024-08-18 13:21:45
654,1,100,2024-08-18 13:21:47
651,1,27,2024-08-18 13:21:50
650,1,40,2024-08-18 13:21:54
1151,946,27,2024-08-18 13:33:48
159,946,10,2024-08-18 13:33:49
1139,946,41,2024-08-18 13:34:37
560,946,13,2024-08-18 13:34:49
1147,946,17,2024-08-18 13:34:57
796,946,23,2024-08-18 13:35:00
161,946,20,2024-08-18 13:35:07
143,946,17,2024-08-18 13:41:40
151,946,16,2024-08-18 14:14:52
540,946,10,2024-08-18 14:14:56
33,946,17,2024-08-18 14:15:01
415,946,17,2024-08-18 14:15:02
1139,152,10,2024-08-18 15:56:20
1147,152,10,2024-08-18 15:56:21
818,152,8,2024-08-19 11:47:31
844,1,77,2024-08-19 21:33:56
169,1,39,2024-08-19 21:33:58
650,152,8,2024-08-20 10:23:16
916,152,8,2024-08-20 10:23:17
691,152,7,2024-08-20 10:23:19
13,908,24,2024-08-20 12:51:19
540,908,24,2024-08-20 12:51:29
979,908,21,2024-08-20 12:51:36
56,908,23,2024-08-20 12:51:38
1139,908,24,2024-08-20 12:51:40
1147,908,18,2024-08-20 12:51:43
38,908,52,2024-08-20 12:51:51
378,908,29,2024-08-20 12:52:07
19,908,20,2024-08-20 12:52:08
792,908,17,2024-08-20 12:52:14
1105,908,70,2024-08-20 12:57:35
780,908,21,2024-08-20 12:57:36
516,908,19,2024-08-20 12:58:09
163,908,23,2024-08-20 12:58:26
983,908,23,2024-08-20 12:58:28
33,908,19,2024-08-20 12:58:35
155,908,17,2024-08-20 12:58:36
1140,1,100,2024-08-20 12:59:12
1153,1,64,2024-08-20 12:59:15
633,5,17,2024-08-21 11:26:58
781,5,21,2024-08-21 11:26:59
13,946,12,2024-08-21 17:50:06
979,946,10,2024-08-21 17:50:07
841,946,14,2024-08-21 17:50:46
56,946,18,2024-08-21 17:51:16
1107,946,20,2024-08-21 17:51:19
150,946,78,2024-08-21 17:51:21
43,946,19,2024-08-21 17:51:56
779,946,66,2024-08-21 17:57:23
792,946,9,2024-08-21 17:59:01
770,946,9,2024-08-21 18:00:11
984,946,9,2024-08-21 18:00:14
1108,946,55,2024-08-21 18:00:56
159,953,24,2024-08-22 16:14:04
1139,953,19,2024-08-22 16:14:05
560,953,19,2024-08-22 16:14:07
896,18,41,2024-08-23 05:33:01
1101,5,19,2024-08-23 12:48:41
173,955,21,2024-08-23 13:55:56
549,955,21,2024-08-23 13:55:57
979,955,20,2024-08-23 13:55:57
31,955,18,2024-08-23 13:55:58
44,955,23,2024-08-23 13:56:00
13,955,45,2024-08-23 13:56:42
56,955,19,2024-08-23 13:56:44
540,955,22,2024-08-23 13:56:49
159,955,29,2024-08-23 13:56:51
560,955,17,2024-08-23 13:56:52
841,955,17,2024-08-23 13:56:55
43,955,17,2024-08-23 13:56:58
161,955,15,2024-08-23 13:57:03
770,955,15,2024-08-23 13:57:05
780,955,19,2024-08-23 13:59:58
151,955,14,2024-08-23 14:00:01
984,955,11,2024-08-23 14:00:03
916,5,24,2024-08-23 20:24:10
1153,956,29,2024-08-24 03:25:07
1153,946,25,2024-08-24 13:59:58
861,946,22,2024-08-24 14:00:05
414,946,25,2024-08-24 14:00:19
863,946,24,2024-08-24 14:00:46
811,946,29,2024-08-24 14:01:02
797,946,12,2024-08-24 14:03:05
129,946,17,2024-08-24 14:03:17
58,946,16,2024-08-24 14:03:24
363,5,9,2024-08-26 06:54:31
1145,958,23,2024-08-26 06:59:12
1147,958,15,2024-08-26 07:46:43
792,958,16,2024-08-26 07:46:46
1153,960,9,2024-08-26 10:20:52
419,5,22,2024-08-26 12:16:39
436,5,7,2024-08-26 12:16:43
47,5,13,2024-08-26 12:16:48
131,5,18,2024-08-26 12:17:11
171,5,16,2024-08-26 12:17:19
56,958,24,2024-08-26 13:14:00
31,958,17,2024-08-26 13:14:01
44,958,18,2024-08-26 13:14:06
979,958,20,2024-08-26 13:14:07
13,958,11,2024-08-26 13:14:10
540,958,16,2024-08-26 13:14:11
159,958,10,2024-08-26 13:14:11
841,958,15,2024-08-26 13:15:05
560,958,16,2024-08-26 13:15:54
43,958,14,2024-08-26 13:15:55
150,958,21,2024-08-26 13:16:42
984,958,19,2024-08-26 13:16:45
780,958,12,2024-08-26 13:16:47
770,958,19,2024-08-26 13:16:48
154,958,18,2024-08-26 13:16:49
1107,958,16,2024-08-26 13:16:50
1145,152,9,2024-08-26 14:30:21
173,949,19,2024-08-27 02:38:23
1189,961,13,2024-08-27 03:18:33
56,964,18,2024-08-27 06:39:29
31,964,21,2024-08-27 06:39:56
44,964,22,2024-08-27 06:40:06
979,964,21,2024-08-27 06:40:07
13,964,13,2024-08-27 06:40:13
540,964,14,2024-08-27 06:40:14
560,964,15,2024-08-27 06:40:14
159,964,14,2024-08-27 06:40:17
43,964,13,2024-08-27 06:40:18
841,964,12,2024-08-27 06:40:20
161,964,12,2024-08-27 06:40:22
770,964,15,2024-08-27 06:40:26
984,964,13,2024-08-27 06:40:27
780,964,10,2024-08-27 06:40:30
151,964,12,2024-08-27 06:40:31
1107,964,12,2024-08-27 06:40:32
1189,964,13,2024-08-27 06:40:34
150,964,14,2024-08-27 06:42:10
792,964,17,2024-08-27 06:42:19
516,964,21,2024-08-27 06:42:20
166,964,20,2024-08-27 06:42:20
1145,964,17,2024-08-27 06:42:25
19,964,17,2024-08-27 06:42:26
1101,964,17,2024-08-27 06:42:28
779,964,14,2024-08-27 06:43:44
38,964,19,2024-08-27 06:43:45
143,964,69,2024-08-27 06:43:55
918,19,82,2024-08-27 10:55:48
944,19,79,2024-08-27 10:55:49
898,19,44,2024-08-27 10:55:59
914,19,54,2024-08-27 10:56:01
641,19,61,2024-08-27 10:56:54
698,19,55,2024-08-27 10:56:56
11,19,91,2024-08-27 10:57:04
1193,966,7,2024-08-27 16:31:02
769,5,60,2024-08-27 17:32:06
549,966,28,2024-08-28 07:44:09
56,966,17,2024-08-28 07:44:10
173,970,28,2024-08-30 19:03:51
1217,18,42,2024-08-31 01:39:37
1110,18,31,2024-08-31 01:39:38
1221,18,48,2024-08-31 01:39:39
1208,18,80,2024-08-31 01:39:41
694,18,29,2024-08-31 01:40:24
696,5,84,2024-08-31 03:35:12
1204,908,50,2024-08-31 08:56:40
1216,908,47,2024-08-31 08:56:51
1189,908,48,2024-08-31 09:48:08
1217,908,73,2024-08-31 09:48:13
652,18,19,2024-09-01 01:02:50
1216,152,9,2024-09-02 15:41:28
1221,152,9,2024-09-02 15:41:30
1208,5,11,2024-09-02 17:00:14
979,446,13,2024-09-03 11:41:36
1193,446,14,2024-09-03 11:41:37
1232,5,65,2024-09-04 10:30:51
1226,5,54,2024-09-04 10:30:53
590,5,39,2024-09-04 12:11:11
1102,5,67,2024-09-04 12:12:04
915,152,13,2024-09-04 15:56:18
1204,152,16,2024-09-04 15:56:19
652,152,12,2024-09-04 15:56:20
23,18,18,2024-09-04 16:03:52
358,18,22,2024-09-04 16:03:55
866,5,23,2024-09-05 03:53:01
897,5,29,2024-09-05 03:53:02
1063,970,13,2024-09-05 05:36:47
1063,831,13,2024-09-05 11:12:20
155,831,25,2024-09-05 11:12:40
983,831,25,2024-09-05 11:12:59
163,831,25,2024-09-05 11:13:43
165,831,14,2024-09-05 11:14:02
415,831,63,2024-09-05 11:14:28
34,5,100,2024-09-05 15:42:30
918,1,47,2024-09-06 13:37:01
1235,1,56,2024-09-06 13:37:06
1224,1,98,2024-09-06 13:37:08
1147,18,73,2024-09-07 10:06:36
166,18,15,2024-09-07 10:07:22
1145,18,43,2024-09-07 10:07:27
1101,18,24,2024-09-07 10:07:29
1063,18,41,2024-09-07 10:07:39
33,18,36,2024-09-07 10:08:42
818,18,29,2024-09-07 10:09:58
837,18,53,2024-09-07 10:10:16
786,18,41,2024-09-07 10:10:33
1139,18,22,2024-09-07 10:10:39
1028,18,30,2024-09-07 10:12:02
869,18,26,2024-09-07 10:13:22
890,18,29,2024-09-07 10:13:34
889,18,30,2024-09-07 10:13:35
888,18,35,2024-09-07 10:13:36
887,18,29,2024-09-07 10:13:37
885,18,33,2024-09-07 10:13:39
871,18,25,2024-09-07 10:13:41
870,18,31,2024-09-07 10:14:14
1098,18,47,2024-09-07 10:14:15
1111,18,29,2024-09-07 10:14:16
1104,18,29,2024-09-07 10:14:17
1103,18,31,2024-09-07 10:14:17
1099,18,28,2024-09-07 10:14:18
1096,18,29,2024-09-07 10:14:19
1092,18,28,2024-09-07 10:14:19
891,18,29,2024-09-07 10:14:20
919,18,29,2024-09-07 10:14:21
943,18,30,2024-09-07 10:14:24
941,18,27,2024-09-07 10:14:25
939,18,31,2024-09-07 10:14:26
938,18,27,2024-09-07 10:14:26
923,18,28,2024-09-07 10:14:27
922,18,27,2024-09-07 10:14:32
921,18,26,2024-09-07 10:14:32
920,18,30,2024-09-07 10:14:33
869,152,14,2024-09-09 15:39:27
921,152,14,2024-09-09 15:39:28
1098,152,10,2024-09-09 15:39:34
1214,972,66,2024-09-11 10:32:39
423,1,24,2024-09-11 12:38:51
641,5,36,2024-09-12 08:09:55
892,5,8,2024-09-12 08:10:05
1110,5,15,2024-09-12 08:10:06
1213,5,27,2024-09-12 08:10:19
11,5,20,2024-09-12 08:10:30
1209,5,65,2024-09-12 08:15:10
1238,5,29,2024-09-12 08:15:11
1207,5,63,2024-09-12 08:18:58
789,5,32,2024-09-12 08:20:22
1100,5,62,2024-09-12 13:25:09
1257,9,38,2024-09-12 16:22:11
1253,9,40,2024-09-12 16:22:13
1253,1,37,2024-09-12 16:48:01
1257,1,18,2024-09-12 16:48:02
1252,1,18,2024-09-13 13:16:34
1255,1,26,2024-09-13 13:19:37
27,18,33,2024-09-16 21:58:21
814,18,79,2024-09-16 21:58:27
941,152,13,2024-09-17 07:05:43
938,152,8,2024-09-17 07:05:48
1214,979,29,2024-09-17 09:31:16
941,979,7,2024-09-17 09:32:18
869,979,12,2024-09-17 09:32:18
44,946,14,2024-09-17 13:32:03
1193,946,15,2024-09-17 13:32:06
780,946,14,2024-09-17 13:32:09
166,946,14,2024-09-17 13:32:13
516,946,18,2024-09-17 13:32:15
19,946,16,2024-09-17 13:33:11
796,18,37,2024-09-18 15:49:10
173,709,15,2024-09-19 03:50:55
1214,1,68,2024-09-19 09:51:34
1205,1,54,2024-09-19 09:54:18
1193,1,61,2024-09-19 09:54:25
1215,1,75,2024-09-19 09:54:35
1256,1,20,2024-09-19 13:53:04
871,1,88,2024-09-20 13:18:01
782,1,64,2024-09-20 13:18:02
1230,5,100,2024-09-20 15:21:16
1236,5,23,2024-09-20 15:21:19
1258,5,9,2024-09-20 15:22:09
1225,18,4,2024-09-21 15:25:24
1202,18,67,2024-09-21 15:26:20
1251,18,60,2024-09-21 15:26:38
1218,39,21,2024-09-21 16:39:28
1233,39,58,2024-09-21 16:39:29
1242,18,28,2024-09-22 14:40:51
1244,18,32,2024-09-22 14:40:52
1239,18,17,2024-09-22 14:40:57
1258,1,35,2024-09-23 15:52:14
1219,1,40,2024-09-24 08:41:57
1249,1,35,2024-09-24 11:08:57
1225,998,22,2024-09-24 19:57:56
1248,998,20,2024-09-24 19:57:57
1251,998,39,2024-09-24 19:58:00
1227,5,25,2024-09-24 21:16:31
1210,998,3,2024-09-24 21:28:22
11,998,27,2024-09-24 21:28:25
1231,998,22,2024-09-24 21:28:34
1250,998,36,2024-09-24 21:28:37
1241,998,33,2024-09-24 21:28:38
1212,998,29,2024-09-24 21:28:38
1140,998,29,2024-09-24 21:28:39
1245,998,31,2024-09-24 21:28:39
1237,998,29,2024-09-24 21:28:40
1229,998,25,2024-09-24 21:28:40
1247,998,27,2024-09-24 21:28:41
1240,998,36,2024-09-24 21:28:52
1206,998,25,2024-09-24 21:28:53
1220,998,28,2024-09-24 21:28:54
1228,998,63,2024-09-24 21:28:55
1208,998,37,2024-09-24 21:29:05
1234,998,24,2024-09-24 21:29:06
1211,998,26,2024-09-24 21:29:14
1253,5,7,2024-09-25 05:57:43
1223,5,22,2024-09-25 15:01:41
1246,5,96,2024-09-25 15:02:53
816,5,91,2024-09-26 09:03:24
1246,998,29,2024-09-27 20:57:07
1243,998,35,2024-09-27 20:57:07
944,998,41,2024-09-27 20:57:41
1215,998,33,2024-09-27 21:19:34
816,998,34,2024-09-27 21:19:37
694,998,28,2024-09-27 21:19:44
641,998,27,2024-09-27 21:19:48
972,998,25,2024-09-27 21:19:48
698,998,2,2024-09-27 21:19:51
1257,5,21,2024-09-30 04:39:26
1252,5,20,2024-09-30 04:39:44
1246,1006,13,2024-10-01 13:12:34
59,1006,9,2024-10-01 13:12:42
167,1006,18,2024-10-01 13:12:52
422,1006,17,2024-10-01 13:14:07
1140,1006,20,2024-10-01 13:14:58
798,946,24,2024-10-01 21:39:51
697,946,24,2024-10-01 21:39:53
1232,946,16,2024-10-01 21:40:52
29,946,41,2024-10-01 21:40:53
1262,1,46,2024-10-02 11:22:55
1263,1,21,2024-10-02 14:34:36
1202,953,15,2024-10-02 18:04:47
1209,946,11,2024-10-02 18:05:27
790,946,18,2024-10-02 18:05:34
816,946,17,2024-10-02 18:05:41
1209,953,12,2024-10-02 18:07:12
790,953,70,2024-10-02 18:07:15
918,953,14,2024-10-02 18:07:36
816,953,34,2024-10-02 18:07:38
1228,953,18,2024-10-02 18:07:53
914,953,16,2024-10-02 18:07:57
1207,953,17,2024-10-02 18:07:59
944,953,11,2024-10-02 18:08:00
1100,953,1,2024-10-02 18:08:20
863,953,72,2024-10-02 18:09:11
871,953,96,2024-10-02 18:09:13
696,953,13,2024-10-02 18:10:52
694,953,15,2024-10-02 18:10:53
918,946,16,2024-10-02 20:15:59
1228,946,19,2024-10-02 20:16:00
1207,946,13,2024-10-02 20:16:01
641,946,37,2024-10-03 12:03:08
1233,946,22,2024-10-03 12:03:10
1217,946,24,2024-10-03 12:03:18
898,946,32,2024-10-03 12:03:20
789,946,22,2024-10-03 14:42:43
365,946,28,2024-10-03 14:42:44
1235,946,25,2024-10-03 14:42:45
814,1010,9,2024-10-04 12:15:56
863,1010,23,2024-10-04 12:15:58
914,1010,21,2024-10-04 12:16:01
1262,985,27,2024-10-04 13:54:09
1214,831,17,2024-10-04 17:07:19
1193,831,19,2024-10-04 17:07:27
1214,1013,56,2024-10-04 18:36:39
1193,1013,17,2024-10-04 18:36:42
1205,1013,62,2024-10-04 18:36:50
1215,1013,14,2024-10-04 18:38:33
1247,1013,17,2024-10-04 18:38:40
1245,1013,47,2024-10-04 18:38:46
1225,1013,16,2024-10-04 18:39:24
1248,1013,20,2024-10-04 18:39:25
1251,1013,21,2024-10-04 18:39:28
1289,985,41,2024-10-04 20:36:43
1286,985,25,2024-10-04 20:36:51
1290,5,16,2024-10-05 07:55:56
1205,18,66,2024-10-05 13:35:21
1109,18,28,2024-10-05 14:57:33
11,18,52,2024-10-05 16:41:19
1298,5,3,2024-10-06 02:50:42
1295,1,18,2024-10-07 09:04:46
1292,5,61,2024-10-07 10:15:48
1288,5,31,2024-10-07 10:17:04
1303,5,34,2024-10-07 14:10:03
1294,1,30,2024-10-07 15:23:10
1285,1,17,2024-10-07 15:23:11
1268,1,29,2024-10-07 15:23:13
1302,1,23,2024-10-07 15:23:18
1297,1,29,2024-10-07 15:23:19
1272,1,17,2024-10-07 15:23:21
1265,1,24,2024-10-07 15:23:23
1276,1,29,2024-10-07 15:23:25
1277,1,33,2024-10-07 15:24:13
1293,1,25,2024-10-07 15:32:56
1291,1,31,2024-10-07 15:32:58
1287,1,36,2024-10-07 15:33:00
1264,1,32,2024-10-07 15:33:01
1283,1,43,2024-10-07 15:33:04
1301,1,19,2024-10-07 15:58:22
1281,1,22,2024-10-07 15:58:23
1266,1,19,2024-10-07 15:58:25
1299,1,19,2024-10-07 15:58:26
1304,1,27,2024-10-07 15:58:58
1308,1,18,2024-10-07 15:58:59
1305,1,16,2024-10-07 15:59:00
1309,1,35,2024-10-07 15:59:03
1296,1,24,2024-10-07 15:59:04
1284,1,28,2024-10-07 15:59:05
1300,1,23,2024-10-07 15:59:07
1282,1,27,2024-10-07 15:59:14
1311,1,19,2024-10-07 15:59:23
1310,1,18,2024-10-07 15:59:25
1313,1,22,2024-10-07 15:59:26
1312,1,22,2024-10-07 15:59:28
1307,1,17,2024-10-07 15:59:29
1306,1,27,2024-10-07 15:59:30
1289,1,16,2024-10-07 15:59:54
1286,1,33,2024-10-07 16:00:28
1314,5,18,2024-10-08 03:53:18
1109,153,21,2024-10-10 17:22:24
1205,153,22,2024-10-10 17:22:25
1292,1027,13,2024-10-10 20:36:00
1300,1027,12,2024-10-10 20:36:38
1311,1027,19,2024-10-10 20:36:50
1263,1027,15,2024-10-10 20:37:36
1255,1027,17,2024-10-10 20:37:43
1288,1027,13,2024-10-10 20:37:44
1293,1027,13,2024-10-10 20:37:46
1286,1027,11,2024-10-10 20:37:58
1264,1027,13,2024-10-10 20:38:04
1309,1027,12,2024-10-10 20:38:05
1287,1027,12,2024-10-10 20:38:06
1295,1027,13,2024-10-10 20:38:14
1268,1027,11,2024-10-10 20:38:32
1312,1027,11,2024-10-10 20:38:32
1281,1027,12,2024-10-10 20:38:33
1303,1027,11,2024-10-10 20:38:35
1296,1027,13,2024-10-10 20:38:36
1225,1010,13,2024-10-11 11:47:21
1248,1010,21,2024-10-11 11:47:28
1251,1010,18,2024-10-11 11:47:29
1193,1010,26,2024-10-11 11:47:39
1247,1010,22,2024-10-11 11:48:12
1245,1010,20,2024-10-11 11:48:33
1205,1010,11,2024-10-11 11:49:13
1215,1010,25,2024-10-11 11:49:26
1214,1010,26,2024-10-11 11:50:24
798,1010,28,2024-10-11 11:51:04
790,1010,15,2024-10-11 11:51:04
871,1010,17,2024-10-11 11:51:07
972,1010,22,2024-10-11 13:40:59
